FID;CATEGORY;UNIQUENESS;NAME
MUSEUMOGD.54200;Kunst & Literatur;0.6;Grillparzer-Gedenkzimmer
MUSEUMOGD.54201;Geschichte;0.4;Österreichisches Staatsarchiv
MUSEUMOGD.54202;Kunst & Literatur;0.5;Österreichisches Volksliedwerk
MUSEUMOGD.54203;Geschichte;0.6;St. Jakobs-Kirche Heiligenstadt
MUSEUMOGD.54204;Geschichte;0.75;Lichtentaler Pfarrmuseum
MUSEUMOGD.54205;Kunst & Literatur;0.3;Looshaus
MUSEUMOGD.54206;Handwerk;0.7;Hofmobiliendepot - Möbel Museum Wien
MUSEUMOGD.54207;Geschichte;0.1;Schloß Schönbrunn (Museum)
MUSEUMOGD.54208;Geschichte;0.5;Museum im Schottenstift
MUSEUMOGD.54209;Naturwissenschaft;0.3;Sigmund Freud Museum
MUSEUMOGD.54210;Geschichte;0.7;Sondermuseum Aspern Essling 1809
MUSEUMOGD.54211;Geschichte;0.5;MUSA MUSEUM (Startgalerie Artothek)
MUSEUMOGD.54212;Wien;0.15;Rathaus (Führungen)
MUSEUMOGD.54213;Naturwissenschaft;0.15;Technisches Museum
MUSEUMOGD.54214;Naturwissenschaft;0.3;Botanischer Garten der Universität Wien
MUSEUMOGD.54215;Geschichte;0.6;Sammlung des Institutes für Ur- und Frühgeschichte
MUSEUMOGD.54216;Geschichte;0.75;Erstes Wiener Schulmuseum
MUSEUMOGD.54217;Geschichte;0.7;Archiv und Sammlung für Geschichte der Arbeiterbewegung
MUSEUMOGD.54218;Kunst & Literatur;0.75;Das Sprachinselmuseum
MUSEUMOGD.54219;Kunst & Literatur;0.4;WestLicht. Schauplatz für Fotografie
MUSEUMOGD.54220;Kunst & Literatur;0.25;Haus der Musik - Das Klangmuseum
MUSEUMOGD.54221;Kunst & Literatur;0.5;Beethoven Wohnung Heiligenstadt
MUSEUMOGD.54222;Naturwissenschaft;0.75;Wiener Arbeitsgemeinschaft für Astronomie (WAA)
MUSEUMOGD.54223;Kunst & Literatur;0.4;Staatsopernmuseum
MUSEUMOGD.54224;Geschichte;0.7;Friedhof St. Marx (Biedermeierfriedhof)
MUSEUMOGD.54225;Geschichte;0.7;Grabdenkmalhain Waldmüllerpark
MUSEUMOGD.54226;Handwerk;0.6;Österreichisches Gartenbaumuseum
MUSEUMOGD.54227;Kunst & Literatur;0.7;Wiener Volksliedwerk - Bockkeller
MUSEUMOGD.54228;Kunst & Literatur;0.8;Adalbert-Stifter-Gedenkraum
MUSEUMOGD.54229;Kunst & Literatur;0.8;Beethoven Eroicahaus
MUSEUMOGD.54230;Kunst & Literatur;0.8;Beethoven Pasqualatihaus
MUSEUMOGD.54231;Kunst & Literatur;0.4;Haydnhaus (mit Brahms-Gedenkraum)
MUSEUMOGD.54232;Kunst & Literatur;0.4;Johann Strauß Wohnung
MUSEUMOGD.54233;Kunst & Literatur;0.7;Neidhart-Fresken
MUSEUMOGD.54234;Wien;0.5;Pratermuseum
MUSEUMOGD.54235;Geschichte;0.5;Römermuseum
MUSEUMOGD.54236;Kunst & Literatur;0.3;Schubert Geburtshaus
MUSEUMOGD.54237;Kunst & Literatur;0.4;Schubert Sterbewohnung
MUSEUMOGD.54238;Kunst & Literatur;0.85;Artothek (Bildleihstelle)
MUSEUMOGD.54239;Kunst & Literatur;0.75;Gesellschaft der Musikfreunde in Wien (Archiv, Bibliothek und Sammlungen)
MUSEUMOGD.54240;Handwerk;0.75;1. Wiener Fischereimuseum des Verbandes der Österreichischen Arbeiter-Fischerei-Vereine
MUSEUMOGD.54241;Geschichte;0.5;Johanneskirche Unterlaa (Ausgrabungen und Schauraum)
MUSEUMOGD.54242;Geschichte;0.3;Votivkirche (Museum)
MUSEUMOGD.54243;Naturwissenschaft;0.3;Palmenhaus Schönbrunn
MUSEUMOGD.54244;Naturwissenschaft;0.5;Lobaumuseum
MUSEUMOGD.54245;Naturwissenschaft;0.5;Papyrusmuseum
MUSEUMOGD.54246;Naturwissenschaft;0.25;Schmetterlinghaus
MUSEUMOGD.54247;Geschichte;0.3;Silberkammer
MUSEUMOGD.54248;Geschichte;0.3;Museum Judenplatz
MUSEUMOGD.54249;Geschichte;0.5;Kahlenbergermuseum
MUSEUMOGD.54250;Naturwissenschaft;0.7;Sammlung alter Musikinstrumente
MUSEUMOGD.54251;Kunst & Literatur;0.5;Ephesos Museum
MUSEUMOGD.54252;Geschichte;0.4;Hofjagd- und Rüstkammer
MUSEUMOGD.54253;Kunst & Literatur;0.1;Kunsthistorisches Museum
MUSEUMOGD.54254;Handwerk;0.5;Wagenburg und Monturdepot
MUSEUMOGD.54255;Geschichte;0.5;Weltliche Schatzkammer
MUSEUMOGD.54256;Naturwissenschaft;0.1;Naturhistorisches Museum
MUSEUMOGD.54257;Geschichte;0.8;Restituta-Dokumentation - Glaube gegen NS-Gewalt
MUSEUMOGD.54258;Naturwissenschaft;0.9;Flugblätter-, Plakate- und Exlibris-Sammlung
MUSEUMOGD.54259;Kunst & Literatur;0.9;Vereinsmuseum des Wiener Männergesang-Vereins
MUSEUMOGD.54260;Geschichte;0.65;Kaiserappartements
MUSEUMOGD.54261;Geschichte;0.25;Sisi Museum
MUSEUMOGD.54262;Naturwissenschaft;0.1;Tiergarten Schönbrunn
MUSEUMOGD.54263;Geschichte;0.65;Eßlinger Schüttkasten
MUSEUMOGD.54264;Kunst & Literatur;0.5;Klimt-Atelier Hietzing
MUSEUMOGD.54265;Geschichte;0.25;Ausgrabungen Michaelerplatz
MUSEUMOGD.54266;Geschichte;0.5;Hermesvilla
MUSEUMOGD.54267;Kunst & Literatur;0.4;Otto Wagner Hofpavillon Hietzing
MUSEUMOGD.54268;Kunst & Literatur;0.4;Otto Wagner Pavillon Karlsplatz
MUSEUMOGD.54269;Geschichte;0.5;Römische Baureste am Hof
MUSEUMOGD.54270;Geschichte;0.5;Virgilkapelle
MUSEUMOGD.54271;Kunst & Literatur;0.5;Wiener Hofmusikkapelle (Hofburgkapelle)
MUSEUMOGD.54272;Naturwissenschaft;0.85;Condomi-Museum
MUSEUMOGD.54273;Handwerk;0.3;K.u.K. Hofzuckerbäckerei Demel
MUSEUMOGD.54274;Geschichte;0.4;Augustinerkirche
MUSEUMOGD.54275;Kunst & Literatur;0.5;Designforum
MUSEUMOGD.54276;Wien;0.1;Riesenrad
MUSEUMOGD.54277;Kunst & Literatur;0.4;Madame Tussauds
MUSEUMOGD.54278;Geschichte;0.2;Spanische Hofreitschule
MUSEUMOGD.54279;Handwerk;0.75;Circus- und Clownmuseum Wien
MUSEUMOGD.54280;Handwerk;0.75;Erstes österreichisches Pflegemuseum
MUSEUMOGD.54281;Handwerk;0.6;ORF-Backstage Führungen
MUSEUMOGD.54282;Geschichte;0.6;Fälschermuseum
MUSEUMOGD.54283;Wien;0.6;Marktamtsmuseum
MUSEUMOGD.54284;Geschichte;0.75;Sparefroh-Haus im Bezirksmuseum Alsergrund
MUSEUMOGD.54285;Handwerk;0.9;Zauberkasten Museum
MUSEUMOGD.54286;Geschichte;0.5;Islamisches Zentrum (Moschee)
MUSEUMOGD.54287;Geschichte;0.25;Karlskirche
MUSEUMOGD.54288;Kunst & Literatur;0.4;OTTO WagnerKirche am Steinhof
MUSEUMOGD.54289;Geschichte;0.5;Kirche zur Heiligsten Dreifaltigkeit
MUSEUMOGD.54290;Geschichte;0.2;Michaelerkirche
MUSEUMOGD.54291;Kunst & Literatur;0.5;Wagner: Werk Museum Postsparkasse
MUSEUMOGD.54292;Kunst & Literatur;0.5;Wittgenstein-Haus
MUSEUMOGD.54293;Naturwissenschaft;0.4;Planetarium
MUSEUMOGD.54294;Kunst & Literatur;0.05;Stephansdom
MUSEUMOGD.54295;Geschichte;0.4;Zentralfriedhof (Ehrengräber)
MUSEUMOGD.54296;Kunst & Literatur;0.6;Ankeruhr
MUSEUMOGD.54297;Geschichte;0.5;Synagoge
MUSEUMOGD.54298;Naturwissenschaft;0.7;Museum für Verhütung und Schwangerschaftsabbruch
MUSEUMOGD.54299;Kunst & Literatur;0.7;21er Haus (Österreichische Kunst von 1945 bis heute)
MUSEUMOGD.54300;Geschichte;0.2;Parlament
MUSEUMOGD.54301;Naturwissenschaft;0.3;Wüstenhaus
MUSEUMOGD.54302;Geschichte;0.4;UNO-City
MUSEUMOGD.54303;Kunst & Literatur;0.6;Museumsbibliothek
MUSEUMOGD.54304;Geschichte;0.6;Gedenkstätte Karajangasse
MUSEUMOGD.54305;Naturwissenschaft;0.7;Blumengarten und Palmenhaus Hirschstetten
MUSEUMOGD.54306;Kunst & Literatur;0.7;Bawag Contemporay
MUSEUMOGD.54307;Kunst & Literatur;0.75;das weisse haus
MUSEUMOGD.54308;Kunst & Literatur;0.75;Strabag Kunstforum
MUSEUMOGD.54309;Kunst & Literatur;0.5;Kunstkammer
MUSEUMOGD.54310;Kunst & Literatur;0.4;quartier21
MUSEUMOGD.54311;Kunst & Literatur;0.7;Österreichische Friedrich und Lillian Kiesler Privatstiftung
MUSEUMOGD.54312;Wien;0.2;Wien Museum Karlsplatz
MUSEUMOGD.54313;Kunst & Literatur;0.4;Mozartwohnung
MUSEUMOGD.54314;Kunst & Literatur;0.7;Palais Kabelwerk
MUSEUMOGD.54315;Kunst & Literatur;0.5;Palais Epstein
MUSEUMOGD.54316;Geschichte;0.7;Österreichische Mediathek
MUSEUMOGD.54317;Geschichte;0.5;Geistliche Schatzkammer
MUSEUMOGD.54318;Geschichte;0.85;Museum im Waschsalon
MUSEUMOGD.54319;Geschichte;0.76;Time Travel Vienna
MUSEUMOGD.54320;Kunst & Literatur;0.5;OstLicht .Galerie für Fotografie
MUSEUMOGD.54321;Handwerk;0.85;Wiener Schneekugelmuseum
MUSEUMOGD.54322;Geschichte;0.7;"Flakturmmuseum ""Erinnern im Innern"""
MUSEUMOGD.54323;Geschichte;0.75;Museum zur Erinnerung/Memorial museum
MUSEUMOGD.54324;Geschichte;0.7;Viktor Frankl Museum
